PRE-2,PRE-1,PRE-4,PRE-3,WP,Task #,Task detail,PRE,SUC,PAR,SP,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,Board pretreatment and punching,-1,1,-1,none,Lysaght Bondek,Gemtree FRP Board,Gypsum Board,Cement Board,Knauf FRP Board,Promatect HBoard,none contains gemtree FRP board,none contains gypsum board,none contains promatect HBoard,Gemtree FRP Board,Gypsum Board,Cement Board,Knauf FRP Board,Gemtree FRP Board,Gypsum Board,Cement Board,Knauf FRP Board,Lysaght Bondek,,,
0,0,0,0,1,1,2D panel assembly ,0,3,2,plane,Corrugated profile,Corrugated profile,Composite floor slab,Shear stud,plane contains corrugated profile,plane contains shear stud,wall system contains corrugated profile,Composite floor slab,wall system contains corrugated profile,Composite floor slab,plane contains corrugated profile,plane contains shear stud,wall system contains corrugated profile,Composite floor slab,wall system contains corrugated profile,,,,,,
0,0,0,0,1,2,Butt weld and fillet weld,0,3,1,none,Welding Electrode,Electrode,Welding Electrode,Welding Electrode,Electrode,filler rod,metal pencil,Welding Electrode,Electrode,Welding Electrode,Electrode,Electrode,Welding Electrode,Welding Electrode,Electrode,Welding Electrode,Electrode,Welding rod,,,
1,1,1,1,2,3,3D assembly,2,4,-1,room space,2D panel,Corner Casting,Steel Column,Steel Angle,Shear stud,CandleLoc System,Steel ceiling beam,Steel Purlins,Steel floor beam,space contains shear Stud,space contains steel ceiling beam,Corner Casting,Steel Column,Steel Angle,Corner Casting,Steel Column,Steel Angle,,,,
1,1,1,1,2,4,Apply fire paint at strucutral member,3,5,-1,room space,3D steel frame,Fire protection paint,Firecut FM-900 paint,Firecut paint,Fire protection paint,Firecut FM-900 paint,Firecut paint,Fire protection paint,Firecut FM-900 paint,Firecut paint,Firecut paint,Fire protection paint,Firecut FM-900 paint,Firecut paint,Firecut paint,Fire protection paint,Firecut FM-900 paint,Firecut paint,,,
2,2,2,2,3,5,Rebar Fixing,4,6,-1,none,Spacer,Tie Wire,Steel Reinforcement Bar,Rebar,Reinforcement Bar,Bar Chair,Steel Reinforcement Bar,Rebar,Reinforcement Bar,Bar Chair,Tie Wire,Steel Reinforcement Bar,Rebar,Reinforcement Bar,Bar Chair,Steel Reinforcement Bar,Rebar,Reinforcement Bar,Bar Chair,,
2,3,2,2,3,6,Pouring Concrete,5,7,-1,none,Non-shrink Grout,Concrete,Concrete mixture,Concrete addings,Concrete,Concrete mixture,Concrete,Concrete mixture,Non-shrink Grout,Concrete,Concrete mixture,Concrete addings,Concrete,Concrete mixture,Concrete,Concrete mixture,Non-shrink Grout,,,,
3,4,3,3,4,7,Door ironmongery and windows installation,6,8,-1,door interface;window interface,Door Ironmongery,Aluminium Window,FRP Timber Door,Non-FRP Timber Door,Glass Panel,Timber Door,Hinge,Handle,Latches,Glass Panel,Timber Door,Hinge,Handle,Latches,Glass Panel,Timber Door,Hinge,Handle,Latches,,
3,4,3,3,4,8,Door and window frame installation,7,9,-1,door interface;window interface,Aluminium Cladding,Rockwool Acoustic Insulation,Door threshold,Acoustic Insulation,Overhead Door Closer,Door Frame,Hardwood Solid Core Flush Doors,Door threshold,Acoustic Insulation,Overhead Door Closer,Rockwool Acoustic Insulation,Door threshold,Acoustic Insulation,Overhead Door Closer,Door Frame,Door threshold,Acoustic Insulation,Overhead Door Closer,,,
3,5,4,4,5,9,Installation of gypsum board at wall surface,8,10,-1,wall plane,Gypsum Board,Laminate for wall finsishes,Finishings,Laminates,wall system contains gypsum board,wall system contains laminates,wall system contains finishings,Laminate for wall finsishes,Finishings,Laminates,Laminate for wall finsishes,Finishings,Laminates,Laminate for wall finsishes,Finishings,Laminates,Laminate for wall finsishes,Finishings,Laminates,,
4,5,4,4,5,10,Installation of MEP conduit at wall surface,9,11,-1,mep interface;wall plane,uPVC Conduits and Fittings,Condiuts and Accessories,Flexible Conduit,MEP Conduit,Conduit,uPVC Conduits,flexible conduit belongs-to MEP system,Condiuts and Accessories,Flexible Conduit,MEP Conduit,Conduit,Condiuts and Accessories,Flexible Conduit,MEP Conduit,Conduit,uPVC Conduits,Condiuts and Accessories,Flexible Conduit,MEP Conduit,Conduit,uPVC Conduits
4,5,5,5,5,11,Stud installation at wall,10,12,-1,wall plane,Metal Skeleton,Shear stud,Runners,Wall panel,Track,Channel,Wall Tiles,Noggins and Braces,wall system contains shear stud,wall system contains wall panel,Track,Channel,Wall Tiles,Noggins and Braces,,wall system contains shear stud,wall system contains wall panel,wall system contains shear stud,wall system contains wall panel,,
4,5,5,5,5,12,Rockwool in-fill and 2 layer of fire board installation at wall surface,11,13,-1,wall plane,Promatect Hboard,Rockwool,Mineral Wool Insulation,wall system contains promatect Hboard,wall system contains rockwool,Rockwool,Mineral Wool Insulation,wall system contains promatect Hboard,wall system contains rockwool,Rockwool,Mineral Wool Insulation,wall system contains promatect Hboard,wall system contains rockwool,Rockwool,Mineral Wool Insulation,wall system contains promatect Hboard,wall system contains rockwool,Rockwool,Mineral Wool Insulation,wall system contains promatect Hboard,
5,6,6,6,6,13,Stud installation at ceiling,12,14,-1,ceiling plane,Steel ceiling beam,Ceiling panel,Shear stud,ceiling system contains steel ceiling beam,ceiling system contains shear stud,ceiling system contains ceiling panel,Ceiling panel,Shear stud,ceiling system contains steel ceiling beam,ceiling system contains shear stud,ceiling system contains ceiling panel,Ceiling panel,Shear stud,ceiling system contains steel ceiling beam,ceiling system contains shear stud,ceiling system contains ceiling panel,,,,,
5,6,6,6,6,14,Rockwool in-fill and fire board installation at ceiling surface,13,15,-1,ceiling plane,Promatect Hboard,Gemtree FRP Board,Elastometric Cemenititious Waterproofing Membrane,Rockwool,ceiling system contains promatect Hboard,ceiling system contains rockwool,ceiling system contains gemtree FRP board,Gemtree FRP Board,Gemtree Board,Gemtree FRP Board,Elastometric Cemenititious Waterproofing Membrane,Rockwool,Gemtree FRP Board,Elastometric Cemenititious Waterproofing Membrane,Rockwool,Gemtree FRP Board,Elastometric Cemenititious Waterproofing Membrane,Rockwool,,,
6,7,7,7,7,15,Layer and coat painting,14,16,-1,wall plane;ceiling plane,Anti-mould Emulsion Paint,Emulsion Paint,Ceiling panel,Wall panel,ceiling system contains ceiling panel,ceiling system contains studs,wall system contains wall panel,wall system contains studs,Emulsion Paint,Ceiling panel,Wall panel,Emulsion Paint,Ceiling panel,Wall panel,Emulsion Paint,Ceiling panel,Wall panel,Emulsion Paint,Emulsion ,Emulsion ,
7,8,8,8,8,16,Installation of lighting,15,17,-1,mep interface,Lighting Fittings,Battery Lighting Fittings,Lightings,Weather Wiring Accessories,Wiring Accessories,Cable Trunking,Flexible Conduit,Label,cable trunking belongs-to lighting system,flexible conduit  belongs-to lighting system,Battery Lighting Fittings,Lightings,Weather Wiring Accessories,Wiring Accessories,Cable Trunking,Flexible Conduit,Label,Flexible Conduit,Label,,
7,8,8,8,8,17,Electrical Cable Wiring,16,18,-1,mep interface,Busbar Chamber,Non-Armoured Cable,Amoured wiring,PVC cable,SWA copper cable,Cable Tray,PVC copper cable,PVC cable,SWA copper cable,Cable Tray,PVC copper cable,,PVC cable,SWA copper cable,Cable Tray,PVC copper cable,,PVC cable,SWA copper cable,Cable Tray,PVC copper cable
8,9,9,9,9,18,Installation of MEP trunking at ceiling,17,19,-1,mep interface;ceiling plane,Cable Trunking,uPVC Pipes,Epoxy Coated Cast iron Pipes,Copper Pipes,uPVC Fittings,Epoxy Coated Cast Fittings,Epoxy pipes,Epoxy ,ceiling system contains cable trunking,uPVC Pipes,Epoxy Coated Cast iron Pipes,Copper Pipes,uPVC Fittings,Epoxy Coated Cast Fittings,Epoxy pipes,Epoxy ,ceiling system contains cable trunking,ceiling system contains cable trunking,,,
8,9,9,9,9,19,Installation of sprinkler pipes,18,20,-1,mep interface,Galvanized Steel Pipes,Galvanized Steel Pipes Fittings,Grooved Pipe Fittings,Sprinkler Heads,Smoke Detectors,Fire Alarm Bells,Fire Alarm,Grooved Couplings,Fire Detector,Galvanized Steel Pipes Fittings,Grooved Pipe Fittings,Sprinkler Heads,Smoke Detectors,Fire Alarm Bells,Fire Alarm,Grooved Couplings,Fire Detector,Fire Alarm,Grooved Couplings,Fire Detector,
9,10,10,10,10,20,Window type AC installation,19,21,-1,mep interface;window interface,Window type AC,Air Grilles / Diffuser,Rubber Vibration Isolators,Activated Carbon Filter,Spring Vibration Isolators,Carbon Filter,Air Diffuser,Air Grilles,AC,Air filters,Ventilation fan,Air Grilles / Diffuser,Rubber Vibration Isolators,Activated Carbon Filter,Spring Vibration Isolators,Carbon Filter,Air Diffuser,Air Grilles,AC,Air filters,Ventilation fan
10,10,10,10,10,21,Installation of Vinyl floor and skirting,20,22,-1,floor plane,Non-slip PVC Sheet Vinyl,Porcelain Floor Tiles,Coved Homogeneous Skirting Tile,PVC skirting with timber parttern,Homogeneous Skirting Tile,PVC skirting,PVC Sheet Vinyl,Porcelain Floor Tiles,Coved Homogeneous Skirting Tile,PVC skirting with timber parttern,Homogeneous Skirting Tile,PVC skirting,PVC Sheet Vinyl,Porcelain Floor Tiles,Coved Homogeneous Skirting Tile,PVC skirting with timber parttern,Homogeneous Skirting Tile,PVC skirting,PVC Sheet Vinyl,,
10,10,10,10,10,22,Cabinets installation,21,-1,-1,room space,Wall Cabinet,Toilet-Sink Cabinet,TV Cabinet,Cabinets,Toilet cabinet,Sink Cabinet,Wall Cabinet,Toilet-Sink Cabinet,TV Cabinet,Cabinets,Toilet cabinet,Sink Cabinet,Wall Cabinet,Toilet-Sink Cabinet,TV Cabinet,Cabinets,Toilet cabinet,Sink Cabinet,Toilet cabinet,Sink Cabinet,
1-1.5-1-1,??,1-1.5-1.2-1.5,1-1-1-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
